dt_referencia;no_produto;no_indicador;vr_real
"2010-02-24";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-02-24";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-02-24";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";37.32
"2010-02-24";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";54.63
"2010-02-24";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";58.15
"2010-02-24";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.36
"2010-02-24";"soja";"Soja industrial tipo 1 sc 60 Kg";33.52
"2010-02-24";"trigo";"Trigo pão PH 78 sc 60 Kg";24.05
"2010-02-24";"boi";"Boi em pé arroba";73.11
"2010-02-24";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.57
"2010-02-24";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-02-24";"suíno";"Suíno em pé tipo carne não integrado kg";1.96
"2010-02-24";"vaca";"Vaca em pé (padrão corte) arroba";67.06
"2010-02-24";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";218.69
"2010-02-24";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-02-25";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-02-25";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-02-25";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";37.32
"2010-02-25";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";53.38
"2010-02-25";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";58.64
"2010-02-25";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.16
"2010-02-25";"soja";"Soja industrial tipo 1 sc 60 Kg";33.52
"2010-02-25";"trigo";"Trigo pão PH 78 sc 60 Kg";24.05
"2010-02-25";"boi";"Boi em pé arroba";73.15
"2010-02-25";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.57
"2010-02-25";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-02-25";"suíno";"Suíno em pé tipo carne não integrado kg";1.97
"2010-02-25";"vaca";"Vaca em pé (padrão corte) arroba";67.24
"2010-02-25";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";218.69
"2010-02-25";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-02-26";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-02-26";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-02-26";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";38.0
"2010-02-26";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";53.38
"2010-02-26";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";58.64
"2010-02-26";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.16
"2010-02-26";"soja";"Soja industrial tipo 1 sc 60 Kg";33.3
"2010-02-26";"trigo";"Trigo pão PH 78 sc 60 Kg";24.05
"2010-02-26";"boi";"Boi em pé arroba";72.96
"2010-02-26";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.57
"2010-02-26";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-02-26";"suíno";"Suíno em pé tipo carne não integrado kg";1.97
"2010-02-26";"vaca";"Vaca em pé (padrão corte) arroba";66.73
"2010-02-26";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";218.69
"2010-02-26";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-01";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-01";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";41.77
"2010-03-01";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";38.0
"2010-03-01";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";54.16
"2010-03-01";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";59.18
"2010-03-01";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.57
"2010-03-01";"soja";"Soja industrial tipo 1 sc 60 Kg";34.59
"2010-03-01";"trigo";"Trigo pão PH 78 sc 60 Kg";24.05
"2010-03-01";"boi";"Boi em pé arroba";73.66
"2010-03-01";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.57
"2010-03-01";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-03-01";"suíno";"Suíno em pé tipo carne não integrado kg";1.98
"2010-03-01";"vaca";"Vaca em pé (padrão corte) arroba";67.44
"2010-03-01";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";218.69
"2010-03-01";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-02";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-02";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-03-02";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";38.0
"2010-03-02";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";55.48
"2010-03-02";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";59.68
"2010-03-02";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.18
"2010-03-02";"soja";"Soja industrial tipo 1 sc 60 Kg";33.12
"2010-03-02";"trigo";"Trigo pão PH 78 sc 60 Kg";24.05
"2010-03-02";"boi";"Boi em pé arroba";73.12
"2010-03-02";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.56
"2010-03-02";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-03-02";"suíno";"Suíno em pé tipo carne não integrado kg";1.97
"2010-03-02";"vaca";"Vaca em pé (padrão corte) arroba";66.88
"2010-03-02";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";218.69
"2010-03-02";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-03";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-03";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-03-03";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";38.17
"2010-03-03";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";55.99
"2010-03-03";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";59.92
"2010-03-03";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.2
"2010-03-03";"soja";"Soja industrial tipo 1 sc 60 Kg";33.08
"2010-03-03";"trigo";"Trigo pão PH 78 sc 60 Kg";24.02
"2010-03-03";"boi";"Boi em pé arroba";73.17
"2010-03-03";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.56
"2010-03-03";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-03-03";"suíno";"Suíno em pé tipo carne não integrado kg";1.97
"2010-03-03";"vaca";"Vaca em pé (padrão corte) arroba";66.9
"2010-03-03";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";223.83
"2010-03-03";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-04";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-04";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-03-04";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-04";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";55.28
"2010-03-04";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";59.87
"2010-03-04";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.25
"2010-03-04";"soja";"Soja industrial tipo 1 sc 60 Kg";32.86
"2010-03-04";"trigo";"Trigo pão PH 78 sc 60 Kg";23.91
"2010-03-04";"boi";"Boi em pé arroba";73.36
"2010-03-04";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.56
"2010-03-04";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-03-04";"suíno";"Suíno em pé tipo carne não integrado kg";1.99
"2010-03-04";"vaca";"Vaca em pé (padrão corte) arroba";67.07
"2010-03-04";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";223.83
"2010-03-04";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-05";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-05";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-03-05";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-05";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";55.28
"2010-03-05";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";59.89
"2010-03-05";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.24
"2010-03-05";"soja";"Soja industrial tipo 1 sc 60 Kg";32.35
"2010-03-05";"trigo";"Trigo pão PH 78 sc 60 Kg";23.88
"2010-03-05";"boi";"Boi em pé arroba";73.44
"2010-03-05";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.56
"2010-03-05";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-03-05";"suíno";"Suíno em pé tipo carne não integrado kg";1.98
"2010-03-05";"vaca";"Vaca em pé (padrão corte) arroba";67.11
"2010-03-05";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-05";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-08";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-08";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-03-08";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-08";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";56.32
"2010-03-08";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";60.18
"2010-03-08";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.23
"2010-03-08";"soja";"Soja industrial tipo 1 sc 60 Kg";32.09
"2010-03-08";"trigo";"Trigo pão PH 78 sc 60 Kg";23.88
"2010-03-08";"boi";"Boi em pé arroba";73.51
"2010-03-08";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.56
"2010-03-08";"erva-mate";"Erva-mate folha em barranco arroba";6.07
"2010-03-08";"suíno";"Suíno em pé tipo carne não integrado kg";1.98
"2010-03-08";"vaca";"Vaca em pé (padrão corte) arroba";67.41
"2010-03-08";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-08";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-09";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-09";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.33
"2010-03-09";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-09";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";58.75
"2010-03-09";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";60.8
"2010-03-09";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.19
"2010-03-09";"soja";"Soja industrial tipo 1 sc 60 Kg";32.06
"2010-03-09";"trigo";"Trigo pão PH 78 sc 60 Kg";23.88
"2010-03-09";"boi";"Boi em pé arroba";73.51
"2010-03-09";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-09";"erva-mate";"Erva-mate folha em barranco arroba";6.02
"2010-03-09";"suíno";"Suíno em pé tipo carne não integrado kg";2.0
"2010-03-09";"vaca";"Vaca em pé (padrão corte) arroba";67.36
"2010-03-09";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-09";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-10";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-10";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.69
"2010-03-10";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-10";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";65.3
"2010-03-10";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";61.48
"2010-03-10";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.12
"2010-03-10";"soja";"Soja industrial tipo 1 sc 60 Kg";31.68
"2010-03-10";"trigo";"Trigo pão PH 78 sc 60 Kg";23.88
"2010-03-10";"boi";"Boi em pé arroba";73.94
"2010-03-10";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-10";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-10";"suíno";"Suíno em pé tipo carne não integrado kg";2.01
"2010-03-10";"vaca";"Vaca em pé (padrão corte) arroba";67.41
"2010-03-10";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-10";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-11";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-11";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.69
"2010-03-11";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-11";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";68.22
"2010-03-11";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";62.4
"2010-03-11";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.11
"2010-03-11";"soja";"Soja industrial tipo 1 sc 60 Kg";31.66
"2010-03-11";"trigo";"Trigo pão PH 78 sc 60 Kg";23.64
"2010-03-11";"boi";"Boi em pé arroba";73.98
"2010-03-11";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-11";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-11";"suíno";"Suíno em pé tipo carne não integrado kg";2.01
"2010-03-11";"vaca";"Vaca em pé (padrão corte) arroba";67.63
"2010-03-11";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-11";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-12";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-12";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.45
"2010-03-12";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-12";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";68.22
"2010-03-12";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";62.39
"2010-03-12";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.14
"2010-03-12";"soja";"Soja industrial tipo 1 sc 60 Kg";31.4
"2010-03-12";"trigo";"Trigo pão PH 78 sc 60 Kg";23.64
"2010-03-12";"boi";"Boi em pé arroba";73.96
"2010-03-12";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-12";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-12";"suíno";"Suíno em pé tipo carne não integrado kg";2.01
"2010-03-12";"vaca";"Vaca em pé (padrão corte) arroba";67.58
"2010-03-12";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-12";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-15";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-15";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";39.69
"2010-03-15";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-15";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";68.73
"2010-03-15";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";63.67
"2010-03-15";"milho";"Milho amarelo tipo 1 sc 60 Kg";14.08
"2010-03-15";"soja";"Soja industrial tipo 1 sc 60 Kg";31.05
"2010-03-15";"trigo";"Trigo pão PH 78 sc 60 Kg";23.64
"2010-03-15";"boi";"Boi em pé arroba";74.0
"2010-03-15";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-15";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-15";"suíno";"Suíno em pé tipo carne não integrado kg";2.05
"2010-03-15";"vaca";"Vaca em pé (padrão corte) arroba";67.75
"2010-03-15";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-15";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-16";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-16";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";37.75
"2010-03-16";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-16";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";69.97
"2010-03-16";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";64.89
"2010-03-16";"milho";"Milho amarelo tipo 1 sc 60 Kg";13.92
"2010-03-16";"soja";"Soja industrial tipo 1 sc 60 Kg";30.77
"2010-03-16";"trigo";"Trigo pão PH 78 sc 60 Kg";23.64
"2010-03-16";"boi";"Boi em pé arroba";74.04
"2010-03-16";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-16";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-16";"suíno";"Suíno em pé tipo carne não integrado kg";2.06
"2010-03-16";"vaca";"Vaca em pé (padrão corte) arroba";67.7
"2010-03-16";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";220.35
"2010-03-16";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-17";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-17";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";37.57
"2010-03-17";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-17";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";71.06
"2010-03-17";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";64.76
"2010-03-17";"milho";"Milho amarelo tipo 1 sc 60 Kg";13.9
"2010-03-17";"soja";"Soja industrial tipo 1 sc 60 Kg";30.63
"2010-03-17";"trigo";"Trigo pão PH 78 sc 60 Kg";23.88
"2010-03-17";"boi";"Boi em pé arroba";73.96
"2010-03-17";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-17";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-17";"suíno";"Suíno em pé tipo carne não integrado kg";2.06
"2010-03-17";"vaca";"Vaca em pé (padrão corte) arroba";67.56
"2010-03-17";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";221.29
"2010-03-17";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-18";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-18";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";37.57
"2010-03-18";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";39.53
"2010-03-18";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";71.06
"2010-03-18";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";66.12
"2010-03-18";"milho";"Milho amarelo tipo 1 sc 60 Kg";13.9
"2010-03-18";"soja";"Soja industrial tipo 1 sc 60 Kg";30.61
"2010-03-18";"trigo";"Trigo pão PH 78 sc 60 Kg";23.88
"2010-03-18";"boi";"Boi em pé arroba";74.01
"2010-03-18";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-18";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-18";"suíno";"Suíno em pé tipo carne não integrado kg";2.05
"2010-03-18";"vaca";"Vaca em pé (padrão corte) arroba";67.54
"2010-03-18";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";221.29
"2010-03-18";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-19";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-19";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";37.65
"2010-03-19";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";39.53
"2010-03-19";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";70.15
"2010-03-19";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";66.74
"2010-03-19";"milho";"Milho amarelo tipo 1 sc 60 Kg";13.96
"2010-03-19";"soja";"Soja industrial tipo 1 sc 60 Kg";31.12
"2010-03-19";"trigo";"Trigo pão PH 78 sc 60 Kg";23.88
"2010-03-19";"boi";"Boi em pé arroba";74.01
"2010-03-19";"frango vivo";"Pesquisa descontinuada (Frango vivo)";1.55
"2010-03-19";"erva-mate";"Erva-mate folha em barranco arroba";5.96
"2010-03-19";"suíno";"Suíno em pé tipo carne não integrado kg";2.05
"2010-03-19";"vaca";"Vaca em pé (padrão corte) arroba";67.47
"2010-03-19";"café beneficiado";"Café beneficiado bebida dura - tipo 6 sc 60 Kg";221.29
"2010-03-19";"mandioca";"Mandioca padrão de amido 580 g tonelada";""
"2010-03-22";"algodão";"Pesquisa descontinuada (Algodão)";15.0
"2010-03-22";"arroz em casca";"Pesquisa descontinuada (Arroz em casca sequeiro)";37.57
"2010-03-22";"arroz agulhinha";"Arroz Agulhinha em casca tipo 1 sc 60 Kg";36.39
"2010-03-22";"feijão carioca";"Feijão Carioca tipo 1 sc 60 Kg";73.63
"2010-03-22";"feijão preto";"Feijão preto tipo 1 sc 60 Kg";66.82
"2010-03-22";"milho";"Milho amarelo tipo 1 sc 60 Kg";13.88
